Original Time,Predicted Time
24.0,14.52460765838623
255.0,259.37692642211914
15.0,14.747164726257324
100.0,117.81297588348389
938.0,1019.425371170044
852.0,972.957010269165
94.0,78.95039749145508
190.0,104.3399715423584
119.0,126.52346897125244
44.0,76.4081974029541
383.0,295.05411434173584
8.0,91.37523937225342
107.0,100.12013816833496
100.0,104.11710548400879
148.0,275.3177824020386
117.0,141.77969932556152
56.0,93.10342788696289
184.0,83.21078872680664
15.0,31.802915573120117
118.0,132.01263999938965
84.0,125.92723274230957
49.0,94.52472305297852
101.0,73.41012001037598
101.0,103.84578323364258
10.0,47.46468162536621
32.0,103.73578929901123
9.0,15.706892967224121
75.0,79.24661350250244
18.0,15.706892967224121
102.0,97.92269992828369
148.0,84.15113830566406
196.0,278.6916103363037
121.0,136.44744873046875
361.0,254.48421669006348
221.0,121.67287254333496
178.0,262.60437965393066
17.0,14.386908531188965
79.0,95.03972625732422
36.0,75.64067459106445
787.0,941.5110416412354
106.0,95.03972625732422
987.0,990.3599720001221
148.0,88.73573303222656
45.0,76.4081974029541
100.0,127.01028633117676
805.0,1122.2528829574585
499.0,298.354211807251
204.0,312.3354949951172
52.0,74.01474380493164
10.0,30.390796661376953
52.0,97.92269992828369
170.0,125.70988178253174
150.0,248.6693925857544
46.0,94.16474437713623
133.0,126.09256267547607
18.0,29.72683620452881
13.0,28.773208618164062
115.0,126.10589599609375
89.0,95.5853385925293
125.0,96.89476203918457
557.0,692.1747665405273
6.0,29.074798583984375
214.0,275.3177824020386
298.0,291.9737434387207
81.0,134.9355926513672
25.0,14.41797161102295
200.0,240.95480728149414
264.0,263.43223571777344
115.0,128.8776626586914
53.0,94.16474437713623
236.0,275.3177824020386
1155.0,738.3895034790039
136.0,290.77830028533936
90.0,208.58070468902588
114.0,131.20809364318848
182.0,254.48421669006348
240.0,265.11313819885254
55.0,75.38249397277832
26.0,29.860271453857422
32.0,105.0440902709961
131.0,79.5454158782959
141.0,127.32035446166992
40.0,77.56878757476807
28.0,14.870278358459473
19.0,28.095687866210938
88.0,103.6015739440918
785.0,905.4417695999146
139.0,277.8199348449707
81.0,125.49674701690674
262.0,262.60437965393066
12.0,17.16685199737549
493.0,312.3354949951172
111.0,96.07622528076172
16.0,28.576316833496094
257.0,276.23974800109863
89.0,132.01263999938965
801.0,903.1609039306641
33.0,15.125602722167969
20.0,31.320523262023926
51.0,79.60811233520508
98.0,104.3399715423584
405.0,295.05411434173584
323.0,285.95427989959717
788.0,688.9058513641357
64.0,75.09765338897705
877.0,922.8650321960449
133.0,77.5289134979248
198.0,128.88297843933105
124.0,101.71517562866211
378.0,290.5983352661133
81.0,131.30289459228516
13.0,14.52460765838623
54.0,83.8121862411499
17.0,17.16685199737549
220.0,126.18955516815186
69.0,104.66002082824707
198.0,143.44464302062988
26.0,18.402769088745117
48.0,104.27636623382568
160.0,162.8687982559204
124.0,105.0440902709961
581.0,688.5552568435669
281.0,314.7562494277954
279.0,262.60437965393066
208.0,276.126708984375
80.0,85.9601058959961
83.0,132.7307825088501
33.0,94.16474437713623
21.0,14.52460765838623
185.0,262.60437965393066
187.0,126.38966941833496
153.0,103.84578323364258
384.0,245.30803298950195
104.0,127.84393978118896
191.0,237.55095863342285
34.0,79.53390789031982
86.0,132.7307825088501
13.0,29.72683620452881
75.0,130.8873996734619
133.0,85.35145378112793
148.0,94.21146011352539
575.0,688.9058513641357
127.0,75.81468200683594
206.0,284.22511768341064
89.0,103.73578929901123
160.0,104.3399715423584
32.0,76.38199615478516
278.0,274.0214796066284
5.0,18.885164260864258
179.0,298.1884889602661
155.0,116.28833198547363
44.0,94.16474437713623
125.0,104.22433853149414
108.0,104.3399715423584
249.0,263.43223571777344
153.0,94.32578086853027
118.0,90.83318710327148
1229.0,1028.5718021392822
